CHECKING RESULT OF GPU:
{'name': 'geforce g102m (duplicate 1)', 'avg_g3d_mark': 168, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 2, 'test_directx_10': 4, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon hd 2600 (duplicate 1)', 'avg_g3d_mark': 168, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 'n/a', 'max_direct': '10', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 325m (duplicate 1)', 'avg_g3d_mark': 170, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 450, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 23, 'test_directx_9': 7, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon hd 530v (duplicate 1)', 'avg_g3d_mark': 175, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 500, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce go 7900 gs (duplicate 1)', 'avg_g3d_mark': 176, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 375, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 20, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 5430 (duplicate 1)', 'avg_g3d_mark': 181, 'bus_interface': 'pcie x16 2.1', 'max_memory_size': 1024, 'core_clock': 'n/a', 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 7, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 4550 (duplicate 1)', 'avg_g3d_mark': 191, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 512, 'core_clock': 550, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 2600 xt (duplicate 1)', 'avg_g3d_mark': 192, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 680, 'max_direct': '10', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6430m (duplicate 1)', 'avg_g3d_mark': 193, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 480, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6320m (duplicate 1)', 'avg_g3d_mark': 198, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 545v (duplicate 1)', 'avg_g3d_mark': 200, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 720, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6380g (duplicate 1)', 'avg_g3d_mark': 201, 'bus_interface': 'unb/mc', 'max_memory_size': 'n/a', 'core_clock': 400, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 35, 'test_directx_9': 5, 'test_directx_10': 1, 'test_directx_11': 2, 'test_directx_12': 0, 'test_gpu_compute': 88}
{'name': 'geforce 9700m gt (duplicate 1)', 'avg_g3d_mark': 209, 'bus_interface': 'pcie x16', 'max_memory_size': 512, 'core_clock': 625, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 45, 'test_directx_9': 11, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce go 7800 gtx (duplicate 1)', 'avg_g3d_mark': 210, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 400, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 65, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 320m (duplicate 1)', 'avg_g3d_mark': 210, 'bus_interface': 'integrated,pcie 2.0 x16', 'max_memory_size': 256, 'core_clock': 450, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 20, 'test_directx_9': 7, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce go 7600 gt (duplicate 1)', 'avg_g3d_mark': 210, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 500, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 'n/a', 'test_directx_9': 6, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce gt 230m (duplicate 1)', 'avg_g3d_mark': 212, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 500, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 23, 'test_directx_9': 9, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce gt 240m (duplicate 1)', 'avg_g3d_mark': 213, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 550, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 23, 'test_directx_9': 8, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon hd 5450 (duplicate 1)', 'avg_g3d_mark': 214, 'bus_interface': 'pcie x16 2.1', 'max_memory_size': 1024, 'core_clock': 675, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 11, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon. hd 5470 (duplicate 1)', 'avg_g3d_mark': 215, 'bus_interface': 'pcie x16 2.1', 'max_memory_size': 512, 'core_clock': 750, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 13, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 330m (duplicate 1)', 'avg_g3d_mark': 217, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 575, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 23, 'test_directx_9': 9, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 7340m (duplicate 1)', 'avg_g3d_mark': 221, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6470m (duplicate 1)', 'avg_g3d_mark': 228, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 'n/a', 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 7, 'test_directx_10': 1, 'test_directx_11': 2, 'test_directx_12': 0, 'test_gpu_compute': 135}
{'name': 'mobility radeon hd 3670 (duplicate 1)', 'avg_g3d_mark': 232, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 680, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 5470 (duplicate 1)', 'avg_g3d_mark': 236, 'bus_interface': 'pcie x16 2.1', 'max_memory_size': 512, 'core_clock': 750, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 13, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + 8600m dual (duplicate 1)', 'avg_g3d_mark': 250, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 410m (duplicate 1)', 'avg_g3d_mark': 256, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 575, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 12, 'test_directx_9': 5, 'test_directx_10': 1, 'test_directx_11': 2, 'test_directx_12': 0, 'test_gpu_compute': 122}
{'name': 'radeon hd 6480g (duplicate 1)', 'avg_g3d_mark': 257, 'bus_interface': 'unb/mc', 'max_memory_size': 'n/a', 'core_clock': 444, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 45, 'test_directx_9': 6, 'test_directx_10': 1, 'test_directx_11': 3, 'test_directx_12': 0, 'test_gpu_compute': 134}
{'name': 'geforce go 7950 gtx (duplicate 1)', 'avg_g3d_mark': 264, 'bus_interface': 'pcie x16', 'max_memory_size': 512, 'core_clock': 575, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 45, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 550v (duplicate 1)', 'avg_g3d_mark': 266, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 450, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9650m gs (duplicate 1)', 'avg_g3d_mark': 270, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 625, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 29, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce go 7900 gtx (duplicate 1)', 'avg_g3d_mark': 270, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 500, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 45, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6370m (duplicate 1)', 'avg_g3d_mark': 276, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 750, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 11, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9700m gts (duplicate 1)', 'avg_g3d_mark': 278, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 530, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 60, 'test_directx_9': 11, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce gt 520mx (duplicate 1)', 'avg_g3d_mark': 283, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 900, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 20, 'test_directx_9': 6, 'test_directx_10': 3, 'test_directx_11': 2, 'test_directx_12': 0, 'test_gpu_compute': 88}
{'name': 'mobility radeon hd 5165 (duplicate 1)', 'avg_g3d_mark': 284, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 600, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 35, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 520m (duplicate 1)', 'avg_g3d_mark': 286, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 740, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 12, 'test_directx_9': 6, 'test_directx_10': 2, 'test_directx_11': 2, 'test_directx_12': 0, 'test_gpu_compute': 93}
{'name': 'geforce gt 415m (duplicate 1)', 'avg_g3d_mark': 286, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 500, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 12, 'test_directx_9': 7, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 610m (duplicate 1)', 'avg_g3d_mark': 290, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 6, 'test_directx_10': 1, 'test_directx_11': 3, 'test_directx_12': 0, 'test_gpu_compute': 177}
{'name': 'geforce 9600m gt / geforce gt 220m (duplicate 1)', 'avg_g3d_mark': 293, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6520g (duplicate 1)', 'avg_g3d_mark': 300, 'bus_interface': 'unb/mc', 'max_memory_size': 'n/a', 'core_clock': 400, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 45, 'test_directx_9': 7, 'test_directx_10': 1, 'test_directx_11': 3, 'test_directx_12': 0, 'test_gpu_compute': 156}
{'name': 'radeon hd 8350g (duplicate 1)', 'avg_g3d_mark': 304, 'bus_interface': 'integrated', 'max_memory_size': 'n/a', 'core_clock': 514, 'max_direct': '11.0', 'open_gl': 4.3, 'max_tdp': 35, 'test_directx_9': 6, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 7520g + 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 311, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 560v (duplicate 1)', 'avg_g3d_mark': 318, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 550, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 240m gt (duplicate 1)', 'avg_g3d_mark': 320, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7600g + hd 7400m dual (duplicate 1)', 'avg_g3d_mark': 329, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7450m (duplicate 1)', 'avg_g3d_mark': 330, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 'n/a', 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 7, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7600g + 8500m/8700m dual (duplicate 1)', 'avg_g3d_mark': 334, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 6, 'test_directx_10': 1, 'test_directx_11': 2, 'test_directx_12': 0, 'test_gpu_compute': 67}
{'name': 'radeon hd 6620g (duplicate 1)', 'avg_g3d_mark': 341, 'bus_interface': 'unb/mc', 'max_memory_size': 'n/a', 'core_clock': 444, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 45, 'test_directx_9': 8, 'test_directx_10': 1, 'test_directx_11': 4, 'test_directx_12': 0, 'test_gpu_compute': 184}
{'name': 'mobility radeon hd 565v (duplicate 1)', 'avg_g3d_mark': 353, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 675, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6480m (duplicate 1)', 'avg_g3d_mark': 353, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7500g + hd 7500m/7600m dual (duplicate 1)', 'avg_g3d_mark': 356, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + hd 8600m dual (duplicate 1)', 'avg_g3d_mark': 364, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7520g n hd 7520g + hd 7600m n hd 7600m d (duplicate 1)', 'avg_g3d_mark': 365, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 3850 (duplicate 1)', 'avg_g3d_mark': 366, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 512, 'core_clock': 580, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 610m / gt 620m / gt 710m / gt 720m / gt (duplicate 1)', 'avg_g3d_mark': 369, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9800m gts (duplicate 1)', 'avg_g3d_mark': 376, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 600, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 75, 'test_directx_9': 13, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 7600g + 6400m dual (duplicate 1)', 'avg_g3d_mark': 377, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7520g + 8750m dual (duplicate 1)', 'avg_g3d_mark': 377, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6490m (duplicate 1)', 'avg_g3d_mark': 378, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 512, 'core_clock': 800, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gtx 260m (duplicate 1)', 'avg_g3d_mark': 379, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 550, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 65, 'test_directx_9': 15, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 9800m gt (duplicate 1)', 'avg_g3d_mark': 381, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 500, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 65, 'test_directx_9': 18, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 8800m gts (duplicate 1)', 'avg_g3d_mark': 382, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 500, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 50, 'test_directx_9': 15, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce gt 335m (duplicate 1)', 'avg_g3d_mark': 382, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 450, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 28, 'test_directx_9': 9, 'test_directx_10': 2, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 7600g + 7450m dual (duplicate 1)', 'avg_g3d_mark': 390, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 420m (duplicate 1)', 'avg_g3d_mark': 397, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 500, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 23, 'test_directx_9': 8, 'test_directx_10': 2, 'test_directx_11': 3, 'test_directx_12': 0, 'test_gpu_compute': 157}
{'name': 'mobility radeon hd 4650 (duplicate 1)', 'avg_g3d_mark': 401, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 'n/a', 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7600g + 7500m/7600m dual (duplicate 1)', 'avg_g3d_mark': 406, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + hd 7600m n hd 7600m dual (duplicate 1)', 'avg_g3d_mark': 407, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
